smiles,pIC50
CO[C@H]1CC[C@]2(CC1)Cc1ccc(C#CC(C)C)cc1C21N=C(C)C(N)=N1,6.168770306
O=C(OCCCC1CCc2ccccc2N1S(=O)(=O)c1ccc(Cl)cc1)N1CCN(CCO)CC1,6.167491087
COc1cc(/C=C/c2cccc(/C=C/c3ccc(N)c(OC)c3)n2)ccc1N,6.15490196
O=S(=O)(Nc1ccc(N2CCCCC2)cc1)c1cc(Cl)sc1Cl,6.15490196
CN(C)c1ccc(/C=C/c2cccc(/C=C/c3ccc(N(C)C)c(O)c3)c2)cc1O,6.15490196
O=C(/C=C/c1ccc(O)c(OC(F)(F)F)c1)C(CCOCCO)C(=O)/C=C/c1ccc(O)c(OC(F)(F)F)c1,6.15490196
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccco2)ccc1O,6.119186408
O=[N+]([O-])c1ccc2nc3c(c(Nc4[nH]nc5ncccc45)c2c1)CCCC3,6.109578981
CN1CCN(C(=O)OCCCC2CCc3ccccc3N2S(=O)(=O)c2ccc(Cl)cc2)CC1,6.107905397
c1ccc(CCNc2nc(NC3CC3)nc3ccccc23)cc1,6.102372909
COc1cc(/C=C/C(=O)/C=C(O)/C=C/c2ccc(O)c(OC)c2)ccc1O,6.096910013
COc1cc(/C=C/c2cccc(/C=C/c3ccc(N(C)C)c(OC)c3)n2)ccc1N(C)C,6.096910013
COc1cc(/C=C/c2cccc(/C=C/c3ccc(O)c(OC)c3)n2)ccc1O,6.096910013
O=C(Cc1ccc(C(F)(F)F)cc1)Nc1ccc2c(c1)C[C@H]1CC[C@@H](C2)[C@H]1NS(=O)(=O)c1ccc(Cl)s1,6.096910013
COc1nc(/C=C/c2ccc(N(C)C)c(O)c2)cc(/C=C/c2ccc(N(C)C)c(O)c2)n1,6.096910013
CNc1ccc(/C=C/c2cc3ccc(OC)cc3o2)cc1,6.096910013
CCCOc1ccc2c(c1)N(CC)/C(=C/C=C/c1sc3ccccc3[n+]1CC)S2.[I-],6.096910013
COc1ccc2oc(/C=C/c3ccc(N(C)C)cc3)cc2c1,6.091514981
COc1ccc2oc(/C=C/c3ccc(N)cc3)cc2c1,6.086186148
CCOc1cnc(C(=O)Nc2ccc(F)c([C@@]3(C)N=C(N)OCC3(F)F)n2)c(N)n1,6.075720714
CCN(CCCCOc1ccc(C(=O)/C=C/c2ccc(N(C)C)cc2)c(O)c1)Cc1ccccc1N(C)C,6.055517328
O=C(OCCC1CCc2ccccc2N1S(=O)(=O)c1ccc(Cl)cc1)N1CCN(CCO)CC1,6.055517328
CNc1ccc(/C=C/c2cccc(/C=C/c3ccc(NC)c(O)c3)n2)cc1O,6.045757491
COc1ccc(/C=C/c2cccc(/C=C/c3ccc(OC)c(N(C)C)c3)n2)cc1N(C)C,6.045757491
CN(C)c1ccc(/C=C/c2cccc(/C=C/c3ccc(N(C)C)c(O)c3)n2)cc1O,6.045757491
O=C(Nc1ccccc1)Nc1ccc(Cl)cc1[N+](=O)[O-],6.045757491
O=C(NC1CCN(Cc2ccccc2)CC1)OCCC1CCc2ccccc2N1S(=O)(=O)c1ccc(Cl)cc1,6.045757491
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)cc2OC)ccc1O,6.036212173
COc1ccc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)c(O)c1,6.031517051
CO[C@H]1CC[C@]2(CC1)Cc1cc(F)c(-c3cc(Cl)cc(C#N)c3)cc1[C@]21N=C(C)C(N)=N1,6.006123085
O=C(Nc1ccc2c(c1)C[C@H]1CC[C@@H](C2)[C@H]1NS(=O)(=O)c1ccc(Cl)s1)c1ccc(C(F)(F)F)cc1,6
O=C(OCCC1CCc2ccccc2N1S(=O)(=O)c1ccc(Cl)cc1)N1CCN(C2CCCCC2)CC1,6
NC(=O)Nc1nc(NCCc2ccccc2)c2ccccc2n1,6
Oc1ccc(-c2ccc(O)c(O)c2)cc1O,6
COc1cc(/C=C/c2cccc(/C=C/c3ccc(N(C)C)c(OC)c3)c2)ccc1N(C)C,6
CCN(CCCCCCOc1ccc(C(=O)/C=C/c2ccc(N(C)C)cc2)c(O)c1)Cc1ccccc1N(C)C,5.987162775
CNc1cc(/C=C/c2cccc(/C=C/c3ccc(OC)c(NC)c3)n2)ccc1OC,5.958607315
O=C(NO)c1ccc(Nc2c3ccccc3nc3ccc(Br)cc23)cc1,5.958607315
O=S(=O)(c1ccccc1)n1ccc2c(OCCNCCNc3c4c(nc5ccccc35)CCCC4)cccc21,5.958607315
COc1cc(O)cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)c1,5.958607315
CSc1nc(/C=C/c2ccc(N(C)C)c(O)c2)cc(/C=C/c2ccc(N(C)C)c(O)c2)n1,5.958607315
COc1ccc(CNc2nc(N)nc3ccccc23)cc1,5.958607315
COc1cc(/C=C/c2cc(Br)cc(/C=C/c3ccc(N)c(OC)c3)n2)ccc1N,5.958607315
COc1cc(/C=C/c2cc(Br)cc(/C=C/c3ccc(O)c(OC)c3)n2)ccc1O,5.958607315
COc1cc(/C=C/c2cc(Cl)cc(/C=C/c3ccc(O)c(OC)c3)n2)ccc1O,5.958607315
COc1ccc(/C=C/c2cccc(/C=C/c3ccc(OC)c(N(C)C)c3)c2)cc1N(C)C,5.958607315
C[C@]1(C(F)(F)F)OC[C@@](C)(c2cccc(NC(=O)c3ccc(Br)cn3)c2)N=C1N,5.935542011
C[C@]12CCC(=O)c3coc(c31)C(=O)C1=C2[C@@H](O)C[C@]2(C)C(=O)CC[C@@H]12,5.920818754
Cc1nc2sc3c(c2c(=O)o1)CCCC3,5.920818754
COc1cc(OCc2ccccn2)ccc1/C=C/c1cc(/C=C/c2ccc3cc[nH]c3c2)[nH]n1,5.920818754
COc1ccc2[nH]c(C(=O)Nc3ccc4nc5n(c(=O)c4c3)CCC5)cc2c1,5.91721463
COc1cc2nc3c(c(N4CCOCC4)c2cc1OC)CCCC3,5.911155437
CCN(CCCOc1ccc(C(=O)/C=C/c2ccc(N(C)C)cc2)c(O)c1)Cc1ccccc1N(C)C,5.896196279
Oc1ccc(-c2cc(-c3c(O)cccc3O)[nH]n2)cc1O,5.886056648
O=C(O)CCC(C(=O)/C=C/c1ccc(O)c(OC(F)(F)F)c1)C(=O)/C=C/c1ccc(O)c(OC(F)(F)F)c1,5.886056648
CNc1cc(/C=C/c2cccc(/C=C/c3ccc(OC)c(NC)c3)c2)ccc1OC,5.886056648
Nc1c(/N=N/c2ccc(-c3ccc(/N=N/c4cc(S(=O)(=O)[O-])c5ccccc5c4N)cc3)cc2)cc(S(=O)(=O)[O-])c2ccccc12.[Na+].[Na+],5.886056648
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2cc(O)ccc2OC)ccc1O,5.886056648
CC(=O)Nc1ccc2nc3c(c(N4CCCCC4)c2c1)CCCC3,5.885055584
CCN(CCCOc1ccc(C(=O)/C=C/c2ccc(N(C)C)cc2)c(O)c1)Cc1ccc(N(C)C)cc1,5.879426069
CN(C)c1ccc(/C=C/c2cc3ccc(Br)cc3o2)cc1,5.872895202
CCN(C)C(=O)Oc1cccc(CNCCNCCOc2cccc3c2ccn3S(=O)(=O)c2ccccc2)c1,5.860120914
CCN(CCCCCCOc1ccc(C(=O)/C=C/c2ccc(N(C)C)cc2)c(O)c1)Cc1ccc(N(C)C)cc1,5.860120914
COc1cc(/C=C/c2cc(C)cc(/C=C/c3ccc(O)c(OC)c3)n2)ccc1O,5.853871964
CCNc1nc(NCCc2ccccc2)c2ccccc2n1,5.853871964
CCN(CCCCOc1ccc(C(=O)/C=C/c2ccc(N(C)C)cc2)c(O)c1)Cc1ccccc1OC,5.829738285
CCN(CCCCCCOc1ccc(C(=O)/C=C/c2ccc(N(C)C)cc2)c(O)c1)Cc1ccccc1OC,5.826813732
CCN(CC)Cc1cc(NC(=O)CN2CCCCC2)cc(Nc2ccnc3cc(Cl)ccc23)c1,5.823908741
N#C/C(=C\c1ccc(-c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)s1)C(N)=O,5.823908741
O=C(Nc1ccc2nc3n(c(=O)c2c1)CCC3)c1cc2cc(F)ccc2[nH]1,5.806875402
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2c(O)cccc2OC)ccc1O,5.795880017
COc1ccc(/C=C/c2cc(O)cc(/C=C/c3ccc(OC)c(O)c3)c2)cc1O,5.795880017
O=C(/C=C/c1ccc(O)c(O)c1)N[C@H](Cc1ccc(O)c(O)c1)C(=O)O,5.795880017
CCN1/C(=C/C=C/c2sc3ccccc3[n+]2CC)Sc2ccc(Oc3no[n+]([O-])c3-c3ccccc3)cc21.[I-],5.795880017
Oc1ccc(/C=C/c2cc(O)cc(/C=C/c3ccc(O)cc3)c2)cc1,5.795880017
O=C(Cc1cc2ccccc2[nH]1)Nc1ccc2nc3n(c(=O)c2c1)CCC3,5.790484985
CCN(CCCOc1ccc(C(=O)/C=C/c2ccc(N(C)C)cc2)c(O)c1)Cc1ccccc1,5.774690718
O=C(Nc1ccc2nc3n(c(=O)c2c1)CCC3)c1cc2cc(Cl)ccc2[nH]1,5.772113295
Nc1nc(NCc2ccc(Br)cc2)nc2ccccc12,5.769551079
CCCNc1nc(NCc2ccc(OC)c(OC)c2)c2ccccc2n1,5.769551079
COc1cc(/C=C/c2ccc(O)c(OC)c2)nc(/C=C/c2ccc(O)c(OC)c2)c1,5.769551079
CN(C)CCN(C)Cc1cc(NC(=O)CN2CCCCC2)cc(Nc2ccnc3cc(Cl)ccc23)c1,5.769551079
COc1ccc(O)c(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)c1,5.744727495
COc1cc(/C=C/C(=O)N2CC(C(=O)NCCOc3ccccc3)C2)ccc1OCc1ccccc1,5.744727495
COc1cc(/C=C/c2cc(Br)cc(/C=C/c3ccc(N)c(OC)c3)c2)ccc1N,5.744727495
CC12CC[C@@H](C1)C(C)(C)[C@@H]2NS(=O)(=O)c1ccc(F)cc1,5.744727495
Nc1nc(NCc2cccc(Cl)c2)c2ccccc2n1,5.721246399
COc1cc(/C=C/c2cc(N(C)C)cc(/C=C/c3ccc(O)c(OC)c3)n2)ccc1O,5.721246399
CC(=O)Nc1nc(NCc2ccccc2)c2ccccc2n1,5.721246399
Nc1nc(NCc2ccc(C(F)(F)F)cc2)c2ccccc2n1,5.721246399
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2cccc(O)c2OC)ccc1O,5.721246399
CN1CCN(C(=O)OCCC2CCc3ccccc3N2S(=O)(=O)c2ccc(Cl)cc2)CC1,5.721246399
O=C(Cc1ccccc1)NC(CSSCC(NC(=O)Cc1ccccc1)C(=O)O)C(=O)O,5.709965389
O=C(CCN1CCN(c2ccccc2)CC1)Nc1n[nH]c2ncccc12,5.703554206
CN(C)c1ccc(/C=C/c2cc3cc(F)ccc3o2)cc1,5.70333481
CN(C)CCNCc1cc(NC(=O)CN2CCCCC2)cc(Nc2ccnc3cc(Cl)ccc23)c1,5.698970004
CCN(CC)CCCCC(C)Nc1c2ccccc2nc2c(C(=O)NCCCO/N=C/C(=O)NCCCC[C@@H]3NC(=O)CNC(=O)[C@@H]4CCCN4C(=O)[C@H](CCCCN)NC(=O)[C@@H]4CCCN4C(=O)[C@H](CCCCN)NC(=O)CNC(=O)[C@@H]4CCCN4C(=O)[C@H](CCCCN)NC(=O)[C@@H]4CCCN4C3=O)cccc12,5.698970004
CNc1nc(NCCc2ccccc2)c2ccccc2n1,5.698970004
O=C(CCCCN1CCC2c3ccccc3NC2C1)Oc1ccc(/C=C2\CCn3c2nc2ccccc2c3=O)cc1,5.688246139
CCn1cc(O)c(=O)cc1/C=C/c1ccc(OCCCN2CCCC2)cc1,5.684029655
COc1ccc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)cc1O,5.677780705
COc1ccc(/C=C/c2cc(/C=C/c3ccc(OC)c(O)c3)ncn2)cc1O,5.677780705
CCN(CCCCOc1ccc(C(=O)/C=C/c2ccc(N(C)C)cc2)c(O)c1)Cc1ccc(N(C)C)cc1,5.677780705
O=C(CCN1CCOCC1)Nc1n[nH]c2ncccc12,5.67243674
O=C(Nc1ccc2nc3n(c(=O)c2c1)CCC3)c1cc2ccccc2[nH]1,5.665546249
CNc1ccc(/C=C/c2cc3cc(O)ccc3o2)cc1.Cl,5.665546249
CN(C)c1ccc(/C=C/c2cc3ccc(F)cc3o2)cc1,5.659555885
O=C(/C=C/c1ccc(O)c(O)c1)O[C@H]1[C@H](O)C[C@](OC(=O)/C=C/c2ccc(O)c(O)c2)(C(=O)O)C[C@H]1OC(=O)/C=C/c1ccc(O)c(O)c1,5.657577319
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccccc2)ccc1O,5.657577319
COc1ccc(C(=O)/C=C/c2ccc(C(=O)N3CCN(C)CC3)cc2)c(O)c1,5.657577319
O=c1cc(/C=C/c2ccc(OCCCN3CCCC3)cc2)occ1O,5.649751982
O=C(Nc1ccc2nc3n(c(=O)c2c1)CCC3)c1cc2ccccc2s1,5.638272164
Nc1c(S(=O)(=O)c2ccc(Cl)cc2)cnc2cc(-c3ccccc3)nn12,5.638272164
COc1ccc(CNc2nc(NC3CCN(Cc4ccccc4)CC3)nc3ccccc23)cc1OC,5.638272164
CN(C)c1ccc(/C=C/c2cc3ccccc3o2)cc1,5.638272164
CN1CCN(c2cc(Nc3ccnc4cc(Cl)ccc34)cc(N3CCN(C)CC3)c2)CC1,5.638272164
CN(C)c1cc(/C=C/c2cccc(/C=C/c3ccc(O)c(N(C)C)c3)n2)ccc1O,5.638272164
COc1ccccc1CN(C)CCCCCCNC(=O)c1cc(O)c(C(=O)NCCCCCCN(C)Cc2ccccc2OC)cc1O,5.63638802
CN(CCCCCCNC(=O)c1cc(O)c(C(=O)NCCCCCCN(C)Cc2ccccc2)cc1O)Cc1ccccc1,5.625251654
CCN(CCCNC(=O)c1cc(O)c(C(=O)NCCCN(CC)Cc2ccccc2OC)cc1O)Cc1ccccc1OC,5.617982957
O=C(O[C@@H]1CCC2CCCC1N2S(=O)(=O)c1ccc(Cl)cc1)N1CCC(N2CCCCC2)CC1,5.615288257
COc1cc(OCC2CCCO2)ccc1/C=C/C(=O)CC(=O)/C=C/c1ccc2cc[nH]c2c1,5.602059991
Clc1ccc2c(Nc3cc(CN4CCOCC4)cc(NCCN4CCCCC4)c3)ccnc2c1,5.602059991
Cn1cc(O)c(=O)cc1/C=C/c1ccc(OCCCN2CCCCC2)cc1,5.590066877
[N-]=[N+]=Nc1nc(NCc2ccccc2)c2ccccc2n1,5.585026652
CC12CC[C@@H](C1)C(C)(C)[C@@H]2NS(=O)(=O)c1cccs1,5.568636236
Nc1nc(NCc2cccc(Br)c2)nc2ccccc12,5.568636236
Oc1ccc(-c2ccccc2-c2ccc(O)c(O)c2)cc1O,5.568636236
COc1ccc(CCNc2nc(N)nc3ccccc23)cc1OC,5.568636236
CN(C)c1cc(/C=C/c2cccc(/C=C/c3ccc(O)c(N(C)C)c3)c2)ccc1O,5.568636236
O=C1/C(=C/c2ccc(O)c(O)c2)Oc2c1ccc(O)c2O,5.568636236
CNc1ccc(C(=O)NC(CCCCCNC(=O)OCc2ccccc2)C(=O)O)cc1,5.560667306
CCN(CCCCCCNC(=O)c1cc(O)c(C(=O)NCCCCCCN(CC)Cc2ccccc2)cc1O)Cc1ccccc1,5.552841969
Nc1nc(NCc2cccc(F)c2)c2ccccc2n1,5.552841969
CN(C)c1ccc(/C=C/c2cc3ccc(I)cc3o2)cc1,5.552841969
C#CCN(C)CCCn1ccc(=O)c(O)c1C,5.54515514
C[C@]1(c2nc(NC(=O)c3ncc(OCCCl)nc3N)ccc2F)N=C(N)OCC1(F)F,5.537602002
CCNc1nc(NCCc2ccc(OC)c(OC)c2)c2ccccc2n1,5.537602002
COc1cc(-c2cc(-c3c(O)cccc3O)[nH]n2)cc(OC)c1O,5.537602002
Cl.Nc1ccc(/C=C/c2cc3cc(O)ccc3o2)cc1,5.530177984
Cc1ccc2nc3c(c(NCCO)c2c1)CCCC3,5.529589509
O=C(NO)c1ccc(Nc2c3ccccc3nc3ccc(OCc4ccccc4)cc23)cc1,5.522878745
O=C(NO)c1ccc(Nc2c3ccccc3nc3ccccc23)cc1,5.522878745
COC(=O)[C@]1(O)C[C@@H](OC(=O)/C=C/c2ccc(O)c(O)c2)[C@@H](OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H](OC(=O)/C=C/c2ccc(O)c(O)c2)C1,5.522878745
CCN(CCCCNC(=O)c1cc(O)c(C(=O)NCCCCN(CC)Cc2ccccc2OC)cc1O)Cc1ccccc1OC,5.515700161
CCn1cc(O)c(=O)cc1/C=C/c1ccc(OCCCN2CCCCC2)cc1,5.515700161
O=C(/C=C/c1cc2ccccc2[nH]1)Nc1ccc2nc3n(c(=O)c2c1)CCC3,5.510041521
COc1ccc(CNc2nc(NC(C)=O)nc3ccccc23)cc1OC,5.508638306
O=C(CN1CCCCC1)Nc1cc(CN2CCOCC2)cc(Nc2ccnc3cc(Cl)ccc23)c1,5.508638306
Nc1nc(NCc2ccc(F)cc2)c2ccccc2n1,5.508638306
COc1cc(/C=C/C(=O)N2CC(C(=O)NCc3ccccc3)C2)ccc1OCc1ccccc1,5.504455662
O=C(Cc1ccccc1Nc1c(Cl)cccc1Cl)NCCCNCCCNC1=CC(=O)C(NCCCNCCCNC(=O)Cc2ccccc2Nc2c(Cl)cccc2Cl)=CC1=O,5.501689446
CCN(CCCCNC(=O)c1cc(O)c(C(=O)NCCCCN(CC)Cc2ccc(N(C)C)cc2)cc1O)Cc1ccc(N(C)C)cc1,5.500312917
CCN(CCCCCCOc1ccc(C(=O)/C=C/c2ccc(N(C)C)cc2)c(O)c1)Cc1ccccc1,5.498940738
COc1ccc(C(=O)/C=C/c2ccc(C(=O)N3CCOCC3)cc2)c(O)c1,5.494850022
COc1cc(/C=C/c2cc(/C=C/c3ccc(O)c(OC)c3)ncn2)ccc1O,5.494850022
CN(C)c1ccc(/C=C/c2cc3ccc(Cl)cc3o2)cc1,5.493494968
COc1ccc(CNc2cc3c(=O)n4c(nc3cc2C)CCC4)c(O)c1,5.492144128
O=C(Nc1ccc2nc3n(c(=O)c2c1)CCC3)c1cc2ccccc2o1,5.4867824
O=c1cc(/C=C/c2ccc(OCCCN3CCCCC3)cc2)occ1O,5.4867824
Cc1cc2nc3n(c(=O)c2cc1NC(=O)c1cc2cc(F)ccc2[nH]1)CCC3,5.485452247
Cn1cc(O)c(=O)cc1/C=C/c1ccc(OCCCN2CCCC2)cc1,5.482804102
CN(C)c1ccc(/C=C/c2cc(O)cc(/C=C/c3ccc(N(C)C)c(O)c3)c2)cc1O,5.48148606
CCN1/C(=C/C=C/c2sc3ccccc3[n+]2CC)Sc2ccccc21.[I-],5.48148606
CCN(CCCCCCNC(=O)c1cc(O)c(C(=O)NCCCCCCN(CC)Cc2ccccc2OC)cc1O)Cc1ccccc1OC,5.480172006
COc1cc(/C=C/C(=O)N2CC(C(=O)NCc3ccc(F)cc3)C2)ccc1OCc1ccccc1,5.474955193
COc1ccc(-c2ccc(N3N=C(C)CC3=O)cc2)cc1,5.468521083
OB1Oc2ccc3ccc(O)cc3c2C=C1c1ccc(O)c(O)c1,5.468521083
CN(C)c1ccc(/C=C/c2cc(/C=C/c3ccc(N(C)C)c(O)c3)ncn2)cc1O,5.468521083
Cc1ccc2cc(/C=C/c3ccc(N(C)C)cc3)oc2c1,5.463441557
COc1ccccc1CN(C)CCCCNC(=O)c1cc(O)c(C(=O)NCCCCN(C)Cc2ccccc2OC)cc1O,5.462180905
O=C(NO)c1ccc(Nc2c3ccccc3nc3ccc(OC(F)(F)F)cc23)cc1,5.455931956
CN(CCCCNC(=O)c1cc(O)c(C(=O)NCCCCN(C)Cc2ccccc2)cc1O)Cc1ccccc1,5.449771647
CCN(CCCOc1ccc(C(=O)/C=C/c2ccc(N(C)C)cc2)c(O)c1)Cc1ccccc1OC,5.448550002
Cc1cccc(CNc2nc(N)nc3ccccc23)c1,5.443697499
COc1cc(/C=C/C(=O)N2CC(C(=O)NCc3ccco3)C2)ccc1OCc1ccccc1,5.442492798
CN(C)c1ccc(/C=C/c2cc3ccc(O)cc3o2)cc1,5.441291429
COc1ccccc1CN(C)CCCNC(=O)c1cc(O)c(C(=O)NCCCN(C)Cc2ccccc2OC)cc1O,5.440093375
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc3c(c2)OCO3)ccc1O,5.431798276
Oc1ccc(-c2cccc(-c3ccc(O)c(O)c3)c2)cc1O,5.431798276
CN(C)c1cc(/C=C/c2cc(/C=C/c3ccc(O)c(N(C)C)c3)ncn2)ccc1O,5.431798276
CCN(CCCCNC(=O)c1cc(O)c(C(=O)NCCCCN(CC)Cc2ccccc2N(C)C)cc1O)Cc1ccccc1N(C)C,5.43062609
CCN(CCCCOc1ccc(C(=O)/C=C/c2ccc(N(C)C)cc2)c(O)c1)Cc1ccccc1,5.4225082
CC(C)Nc1nc(NCCc2ccccc2)c2ccccc2n1,5.420216403
CCN(CCCCNC(=O)c1cc(O)c(C(=O)NCCCCN(CC)Cc2ccccc2)cc1O)Cc1ccccc1,5.413412695
Fc1ccc(C2C=C(c3cccc4ccccc34)Nc3nncn32)cc1,5.412289035
Cc1ccc(CNc2nc(N)nc3ccccc23)cc1,5.408935393
COc1ccc(CNc2ccc3nc4n(c(=O)c3c2)CCC4)c(O)c1,5.407823243
CCN(CC)CCCOc1ccc(/C=C/c2cc(=O)c(O)co2)cc1,5.403402904
CC(C)c1c(NC(=O)/C=C/c2ccc(O)c(O)c2)cc2c(c1[N+](=O)[O-])CC[C@H]1[C@](C)(CNC(=O)/C=C/c3ccc(O)c(O)c3)CCC[C@]21C,5.402304814
CN(CCCNC(=O)c1cc(O)c(C(=O)NCCCN(C)Cc2ccccc2)cc1O)Cc1ccccc1,5.400116928
CCCSC(=O)/C=C/c1ccc(O)c(O)c1,5.399027104
CC1=NN(c2ccc(N(c3ccccc3)c3ccccc3)cc2)C(=O)C1,5.397940009
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,5.397940009
COc1ccc2cc(C(=O)CN3CCN(c4ncccn4)CC3)c(=O)oc2c1,5.397940009
O=C(NCCN1CCCCC1)c1cc(Nc2ccccc2CN2CCCCC2)cc(C(=O)NCCN2CCCCC2)c1,5.387216143
O=c1cc(/C=C/c2ccc(OCCCN3CCOCC3)cc2)occ1O,5.385102784
CCN(CCCNC(=O)c1cc(O)c(C(=O)NCCCN(CC)Cc2ccccc2)cc1O)Cc1ccccc1,5.37675071
COc1cccc(CNc2ccc3nc4n(c(=O)c3c2)CCC4)c1O,5.37675071
O=C(/C=C/c1ccc(O)c(O)c1)NCCCNC(=O)/C=C/c1ccc(O)c(O)c1,5.37675071
COc1cccc(CNc2cc3c(=O)n4c(nc3cc2C)CCC4)c1O,5.370590401
COc1cc(-c2cc(-c3c(O)cccc3O)[nH]n2)ccc1O,5.366531544
CCCNc1nc(NCCc2ccc(OC)c(OC)c2)c2ccccc2n1,5.366531544
CC(C)Nc1nc(NCc2ccccc2)c2ccccc2n1,5.356547324
CCCNc1nc(NCCc2ccccc2)c2ccccc2n1,5.356547324
C[C@H](C(=O)NCCCNCCCNC1=CC(=O)C(NCCCNCCCNC(=O)[C@@H](C)c2ccc(-c3ccccc3)c(F)c2)=CC1=O)c1ccc(-c2ccccc2)c(F)c1,5.353596274
CN1CCN(c2c3c(nc4ccc([N+](=O)[O-])cc24)CCCC3)CC1,5.347366932
CCN(CC)Cc1cccc(Nc2ccnc3cc(Cl)ccc23)c1,5.346787486
CN(C)CCCOc1ccc(/C=C/c2cc(=O)c(O)co2)cc1,5.345823458
c1ccc(Nc2cc(CNCCN3CCCCC3)cc(CNCCN3CCCCC3)c2)c(CN2CCCCC2)c1,5.337242168
COc1cc(O)ccc1/C=C/C(=O)CC(=O)/C=C/c1ccc(O)cc1OC,5.337242168
OB1Oc2ccc3cc(O)ccc3c2C=C1c1ccc(O)c(O)c1,5.337242168
Cc1ccc(-n2cc(C(=O)Nc3ccc(C(O)(C(F)(F)F)C(F)(F)F)cc3)nn2)cc1C,5.337242168
O=c1c2cc(NCc3ccccc3O)ccc2nc2n1CCC2,5.328827157
O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1[C@H](O)C[C@@](O)(C(=O)O)C[C@H]1OC(=O)/C=C/c1ccc(O)c(O)c1,5.327902142
